nominal;data;curs;cdx
1 000 000;24.07.2003;21.5992;�������� ����
1 000 000;23.07.2003;21.8282;�������� ����
1 000 000;22.07.2003;21.7201;�������� ����
1 000 000;19.07.2003;22.0999;�������� ����
1 000 000;18.07.2003;22.0217;�������� ����
1 000 000;17.07.2003;22.0981;�������� ����
1 000 000;16.07.2003;22.0310;�������� ����
1 000 000;15.07.2003;21.9234;�������� ����
1 000 000;12.07.2003;21.7394;�������� ����
1 000 000;11.07.2003;21.4588;�������� ����
1 000 000;10.07.2003;21.5119;�������� ����
1 000 000;09.07.2003;21.6839;�������� ����
1 000 000;08.07.2003;21.6130;�������� ����
1 000 000;05.07.2003;21.6207;�������� ����
1 000 000;04.07.2003;21.5670;�������� ����
1 000 000;03.07.2003;21.5439;�������� ����
1 000 000;02.07.2003;21.3568;�������� ����
1 000 000;01.07.2003;21.4176;�������� ����
1 000 000;28.06.2003;21.1486;�������� ����
1 000 000;27.06.2003;21.1647;�������� ����
1 000 000;26.06.2003;21.0542;�������� ����
1 000 000;25.06.2003;21.0991;�������� ����
1 000 000;24.06.2003;21.3015;�������� ����
1 000 000;22.06.2003;21.1146;�������� ����
1 000 000;21.06.2003;21.2378;�������� ����
1 000 000;20.06.2003;21.3198;�������� ����
1 000 000;19.06.2003;21.4397;�������� ����
1 000 000;18.06.2003;21.5007;�������� ����
1 000 000;17.06.2003;21.3314;�������� ����
1 000 000;12.06.2003;21.3971;�������� ����
1 000 000;11.06.2003;21.3998;�������� ����
1 000 000;10.06.2003;21.4064;�������� ����
1 000 000;07.06.2003;21.2410;�������� ����
1 000 000;06.06.2003;21.2699;�������� ����
1 000 000;05.06.2003;21.3462;�������� ����
1 000 000;04.06.2003;21.4235;�������� ����
1 000 000;03.06.2003;21.4942;�������� ����
1 000 000;31.05.2003;21.3702;�������� ����
1 000 000;30.05.2003;21.1511;�������� ����
1 000 000;29.05.2003;21.0437;�������� ����
1 000 000;28.05.2003;20.9764;�������� ����
1 000 000;27.05.2003;20.9264;�������� ����
1 000 000;24.05.2003;20.9596;�������� ����
1 000 000;23.05.2003;20.7202;�������� ����
1 000 000;22.05.2003;21.0999;�������� ����
1 000 000;21.05.2003;20.5673;�������� ����
1 000 000;20.05.2003;20.4841;�������� ����
1 000 000;17.05.2003;20.5250;�������� ����
1 000 000;16.05.2003;20.6327;�������� ����
1 000 000;15.05.2003;20.8276;�������� ����
1 000 000;14.05.2003;20.6810;�������� ����
1 000 000;13.05.2003;20.7132;�������� ����
1 000 000;09.05.2003;20.3136;�������� ����
1 000 000;08.05.2003;20.1725;�������� ����
1 000 000;07.05.2003;20.3322;�������� ����
1 000 000;06.05.2003;20.1623;�������� ����
1 000 000;01.05.2003;19.4997;�������� ����
1 000 000;30.04.2003;19.5475;�������� ����
1 000 000;29.04.2003;19.4375;�������� ����
1 000 000;26.04.2003;19.4618;�������� ����
1 000 000;25.04.2003;19.3048;�������� ����
1 000 000;24.04.2003;19.3530;�������� ����
1 000 000;23.04.2003;19.3664;�������� ����
1 000 000;22.04.2003;19.4267;�������� ����
1 000 000;19.04.2003;19.3738;�������� ����
1 000 000;18.04.2003;19.2845;�������� ����
1 000 000;17.04.2003;19.1588;�������� ����
1 000 000;16.04.2003;19.2406;�������� ����
1 000 000;15.04.2003;19.0396;�������� ����
1 000 000;12.04.2003;18.9778;�������� ����
1 000 000;11.04.2003;19.0181;�������� ����
1 000 000;10.04.2003;18.9474;�������� ����
1 000 000;09.04.2003;19.0160;�������� ����
1 000 000;08.04.2003;18.9460;�������� ����
1 000 000;05.04.2003;18.8331;�������� ����
1 000 000;04.04.2003;18.6155;�������� ����
1 000 000;03.04.2003;18.3819;�������� ����
1 000 000;02.04.2003;18.2876;�������� ����
