nominal;data;curs;cdx
1;01.07.2004;29.0471;������ ���
1;30.06.2004;29.0274;������ ���
1;29.06.2004;29.0242;������ ���
1;26.06.2004;29.0256;������ ���
1;25.06.2004;29.0218;������ ���
1;24.06.2004;29.0243;������ ���
1;23.06.2004;29.0206;������ ���
1;22.06.2004;29.0170;������ ���
1;19.06.2004;29.0257;������ ���
1;18.06.2004;29.0290;������ ���
1;17.06.2004;29.0199;������ ���
1;16.06.2004;29.0200;������ ���
1;12.06.2004;29.0287;������ ���
1;11.06.2004;29.0424;������ ���
1;10.06.2004;29.0337;������ ���
1;09.06.2004;29.0219;������ ���
1;08.06.2004;29.0346;������ ���
1;05.06.2004;29.0658;������ ���
1;04.06.2004;29.0859;������ ���
1;03.06.2004;29.0511;������ ���
1;02.06.2004;29.0053;������ ���
1;01.06.2004;28.9993;������ ���
1;29.05.2004;28.9850;������ ���
1;28.05.2004;28.9850;������ ���
1;27.05.2004;28.9817;������ ���
1;26.05.2004;28.9763;������ ���
1;25.05.2004;28.9916;������ ���
1;22.05.2004;28.9863;������ ���
1;21.05.2004;28.9904;������ ���
1;20.05.2004;28.9924;������ ���
1;19.05.2004;28.9983;������ ���
1;18.05.2004;29.0436;������ ���
1;15.05.2004;29.0684;������ ���
1;14.05.2004;29.0772;������ ���
1;13.05.2004;29.0587;������ ���
1;12.05.2004;28.9862;������ ���
1;08.05.2004;28.9530;������ ���
1;07.05.2004;28.8730;������ ���
1;06.05.2004;28.8976;������ ���
1;01.05.2004;28.9612;������ ���
1;30.04.2004;28.8834;������ ���
1;29.04.2004;28.8636;������ ���
1;28.04.2004;28.8700;������ ���
1;27.04.2004;29.0033;������ ���
1;24.04.2004;28.9671;������ ���
1;23.04.2004;28.9800;������ ���
1;22.04.2004;28.9237;������ ���
1;21.04.2004;28.7662;������ ���
1;20.04.2004;28.6693;������ ���
1;17.04.2004;28.6223;������ ���
1;16.04.2004;28.6104;������ ���
1;15.04.2004;28.6221;������ ���
1;14.04.2004;28.5892;������ ���
1;13.04.2004;28.5535;������ ���
1;10.04.2004;28.5065;������ ���
1;09.04.2004;28.5172;������ ���
1;08.04.2004;28.5296;������ ���
1;07.04.2004;28.5410;������ ���
1;06.04.2004;28.5385;������ ���
1;03.04.2004;28.5095;������ ���
1;02.04.2004;28.5024;������ ���
1;01.04.2004;28.5151;������ ���
1;31.03.2004;28.4853;������ ���
1;30.03.2004;28.4886;������ ���
1;27.03.2004;28.4891;������ ���
1;26.03.2004;28.4979;������ ���
1;25.03.2004;28.4852;������ ���
1;24.03.2004;28.4855;������ ���
1;23.03.2004;28.5121;������ ���
1;20.03.2004;28.5045;������ ���
1;19.03.2004;28.5005;������ ���
1;18.03.2004;28.5340;������ ���
1;17.03.2004;28.5121;������ ���
1;16.03.2004;28.5064;������ ���
1;13.03.2004;28.5083;������ ���
1;12.03.2004;28.5726;������ ���
1;11.03.2004;28.5733;������ ���
1;10.03.2004;28.5216;������ ���
1;06.03.2004;28.6343;������ ���
1;05.03.2004;28.6654;������ ���
1;04.03.2004;28.5895;������ ���
1;03.03.2004;28.5321;������ ���
1;02.03.2004;28.5162;������ ���
1;28.02.2004;28.5156;������ ���
1;27.02.2004;28.5110;������ ���
1;26.02.2004;28.4973;������ ���
1;25.02.2004;28.4931;������ ���
1;21.02.2004;28.4934;������ ���
1;20.02.2004;28.4959;������ ���
1;19.02.2004;28.4851;������ ���
1;18.02.2004;28.4878;������ ���
1;17.02.2004;28.4949;������ ���
1;14.02.2004;28.5180;������ ���
1;13.02.2004;28.5180;������ ���
1;12.02.2004;28.5312;������ ���
1;11.02.2004;28.5048;������ ���
1;10.02.2004;28.4939;������ ���
1;07.02.2004;28.5744;������ ���
1;06.02.2004;28.4906;������ ���
1;05.02.2004;28.5281;������ ���
1;04.02.2004;28.6205;������ ���
1;03.02.2004;28.5252;������ ���
1;31.01.2004;28.4937;������ ���
1;30.01.2004;28.4916;������ ���
1;29.01.2004;28.4850;������ ���
1;28.01.2004;28.5139;������ ���
1;27.01.2004;28.4963;������ ���
1;24.01.2004;28.5514;������ ���
1;23.01.2004;28.6959;������ ���
1;22.01.2004;28.8026;������ ���
1;21.01.2004;28.7853;������ ���
1;20.01.2004;28.7961;������ ���
1;17.01.2004;28.8795;������ ���
1;16.01.2004;28.8795;������ ���
1;15.01.2004;28.8691;������ ���
1;14.01.2004;28.8841;������ ���
1;13.01.2004;28.8711;������ ���
1;10.01.2004;28.9918;������ ���
1;09.01.2004;29.1350;������ ���
1;07.01.2004;29.2450;������ ���
1;06.01.2004;29.4545;������ ���
1;01.01.2004;29.4545;������ ���
1;31.12.2003;29.4545;������ ���
1;30.12.2003;29.4545;������ ���
1;27.12.2003;29.2533;������ ���
1;26.12.2003;29.2450;������ ���
1;25.12.2003;29.2450;������ ���
1;24.12.2003;29.2450;������ ���
1;23.12.2003;29.2719;������ ���
1;20.12.2003;29.2450;������ ���
1;19.12.2003;29.2454;������ ���
1;18.12.2003;29.2522;������ ���
1;17.12.2003;29.3040;������ ���
1;16.12.2003;29.3861;������ ���
1;12.12.2003;29.4394;������ ���
1;11.12.2003;29.5375;������ ���
1;10.12.2003;29.5529;������ ���
1;09.12.2003;29.5502;������ ���
1;06.12.2003;29.6322;������ ���
1;05.12.2003;29.6953;������ ���
1;04.12.2003;29.6950;������ ���
1;03.12.2003;29.6995;������ ���
1;02.12.2003;29.7038;������ ���
1;29.11.2003;29.7387;������ ���
1;28.11.2003;29.7369;������ ���
1;27.11.2003;29.7360;������ ���
1;26.11.2003;29.7360;������ ���
1;25.11.2003;29.7356;������ ���
1;22.11.2003;29.7979;������ ���
1;21.11.2003;29.8084;������ ���
1;20.11.2003;29.7952;������ ���
1;19.11.2003;29.8004;������ ���
1;18.11.2003;29.7972;������ ���
1;15.11.2003;29.8186;������ ���
1;14.11.2003;29.8590;������ ���
1;13.11.2003;29.8104;������ ���
1;12.11.2003;29.8040;������ ���
1;11.11.2003;29.8113;������ ���
1;07.11.2003;29.8113;������ ���
1;06.11.2003;29.8124;������ ���
1;05.11.2003;29.8608;������ ���
1;04.11.2003;29.9441;������ ���
1;01.11.2003;29.9451;������ ���
1;31.10.2003;29.8584;������ ���
